Mon,Mkt_Rf,rf,SMB,VMG
200501,-0.064160536,0.001856,-0.004671661,0.01972677
200502,0.095277823,0.001856,0.014143242,0.011556855
200503,-0.096842749,0.001856,-0.031357613,0.044254063
200504,-0.026809146,0.001856,-0.047427437,0.083985503
200505,-0.084280712,0.001856,0.051477071,-0.049527832
200506,0.015592315,0.001856,-0.00582244,0.057959334
200507,-0.00551637,0.001856,-0.064715642,0.080534677
200508,0.088867097,0.001856,0.083227374,-0.048729113
200509,-0.004650265,0.001856,0.028143276,0.015772176
200510,-0.056889186,0.001856,0.002317006,0.021057587
200511,0.005322,0.001856,0.010609831,-0.010042456
200512,0.05915359,0.001856,-0.042424178,0.043075078
200601,0.085769013,0.001856,-0.011165911,0.006376449
200602,0.035522897,0.001856,-0.010707842,-0.022318782
200603,0.003598772,0.001856,-0.012640496,0.01932681
200604,0.114555867,0.001856,-0.035402005,0.059853734
200605,0.162999797,0.001856,0.104872291,-0.0604904
200606,0.025306991,0.001856,0.055808311,0.028541483
200607,-0.065053802,0.001856,0.048274302,-0.021298802
200608,0.037186304,0.002076,-0.012358742,0.000729328
200609,0.04591349,0.002076,0.002416748,-0.015746509
200610,0.025762631,0.002076,-0.014597988,0.069861071
200611,0.139763756,0.002076,-0.118537202,0.056512614
200612,0.135450954,0.002076,-0.080877841,0.07259836
200701,0.128096332,0.002076,0.091839402,0.004675926
200702,0.063938409,0.002076,0.114870954,-0.081893907
200703,0.116609515,0.002296,0.083209351,-0.059141644
200704,0.240079721,0.002296,0.043745381,-0.084372054
200705,0.093413436,0.002515,-0.022711569,-0.007053178
200706,-0.097099943,0.002515,-0.075714146,0.125933097
200707,0.173527244,0.002734,0.080238908,-0.010781374
200708,0.150837418,0.002952,-0.048423934,-0.003065585
200709,0.063272526,0.003169,-0.013812387,0.039135311
200710,0.053245588,0.003169,-0.137139129,0.131064159
200711,-0.150107084,0.003169,0.115393225,0.01440492
200712,0.112584449,0.003386,0.088600925,-0.004369462
200801,-0.163395354,0.003386,0.085700194,-0.030114094
200802,0.023187653,0.003386,0.091063874,-0.001152984
200803,-0.195890047,0.003386,0.016157131,0.019133803
200804,0.058231519,0.003386,-0.111670911,0.075747743
200805,-0.086915403,0.003386,0.03906538,-0.068994616
200806,-0.204149986,0.003386,-0.043935639,0.038185675
200807,0.016516747,0.003386,0.082905504,-0.026033167
200808,-0.140645061,0.003386,-0.07609187,0.030579608
200809,-0.057407362,0.003386,-0.059503092,-0.03365618
200810,-0.251266136,0.002952,0.009766252,0.051644768
200811,0.094981838,0.002076,0.111822514,-0.034015423
200812,-0.024959627,0.001856,0.112597248,0.03084358
200901,0.091204936,0.001856,0.070372744,-6.38E-05
200902,0.046953618,0.001856,0.035107515,-0.036300313
200903,0.139760915,0.001856,0.086704881,-0.019185711
200904,0.043103929,0.001856,0.049708436,0.041379814
200905,0.059714846,0.001856,0.024162782,-0.023212958
200906,0.140783746,0.001856,-0.069710096,0.026902008
200907,0.152814216,0.001856,-0.060365591,-0.084775964
200908,-0.218111801,0.001856,0.088724757,0.043537243
200909,0.047876008,0.001856,0.008121495,0.055345219
200910,0.080247334,0.001856,0.044361753,0.010430367
200911,0.068713918,0.001856,0.092278816,-0.008935794
200912,0.024910744,0.001856,0.031461052,0.039527096
201001,-0.089139411,0.001856,0.054593185,-0.021776879
201002,0.021507795,0.001856,0.038659154,-0.026300303
201003,0.017984507,0.001856,0.025934429,0.007253099
201004,-0.078903373,0.001856,0.008138741,0.01109846
201005,-0.085821064,0.001856,-0.00675545,0.002860557
201006,-0.072499457,0.001856,-0.008830577,0.024445852
201007,0.10924325,0.001856,0.057078336,0.006624892
201008,0.011521948,0.001856,0.063769468,-0.036412657
201009,0.004678723,0.001856,-0.012115214,-0.015415933
201010,0.120843422,0.00206,-0.03110365,0.022981919
201011,-0.047743973,0.00206,0.066980122,0.022131545
201012,-0.009060233,0.002263,-0.006828025,0.037906315
201101,-0.023445196,0.002263,-0.006491974,0.033135376
201102,0.045730253,0.002466,0.043067674,-0.034799452
201103,-0.002901924,0.002466,0.01543086,0.006342295
201104,-0.011841827,0.002669,-0.016920255,0.022128879
201105,-0.062079676,0.002669,0.002818138,0.012196719
201106,0.021947658,0.002669,0.012839654,0.004844695
201107,-0.017124869,0.002871,0.032689,-0.006053667
201108,-0.048098316,0.002871,0.02605857,0.015078382
201109,-0.08958232,0.002871,-0.013842336,0.028014956
201110,0.04398983,0.002871,0.002214012,0.018207855
201111,-0.053261525,0.002871,0.019687485,0.013760615
201112,-0.072502061,0.002871,-0.073118933,0.084542367
201201,0.027492166,0.002871,-0.029152835,0.014621764
201202,0.066234036,0.002871,0.058921326,-0.035554551
201203,-0.068199122,0.002871,-0.00460082,0.014576043
201204,0.050666926,0.002871,0.011011715,-0.019506394
201205,-0.004330866,0.002871,0.014320393,-0.002876591
201206,-0.048201868,0.002669,-0.000427206,0.043395569
201207,-0.057560061,0.002466,-0.027002754,0.045511421
201208,-0.02551146,0.002466,0.06714194,-0.009249849
201209,0.017501161,0.002466,-0.013749135,0.006655346
201210,-0.009345802,0.002466,0.019820897,0.005980808
201211,-0.058581165,0.002466,-0.049348013,0.029493475
201212,0.147186266,0.002466,0.004053397,-0.006728361
201301,0.051548766,0.002466,0.024440445,0.014389797
201302,-0.004641945,0.002466,0.038789188,-0.001418836
201303,-0.052935103,0.002466,0.026560502,0.002494427
201304,-0.024233752,0.002466,-0.01426508,0.015999285
201305,0.073826711,0.002466,0.05508829,-0.04119467
201306,-0.129982519,0.002466,-0.020565024,0.032124914
201307,0.025326067,0.002466,0.034103758,-0.015380335
201308,0.048091321,0.002466,0.040838886,-0.007755227
201309,0.039421007,0.002466,-0.003310724,-0.024112326
201310,-0.023792093,0.002466,0.019273842,0.046171202
201311,0.042230824,0.002466,0.046144391,-0.007561306
201312,-0.045890339,0.002466,0.021974831,0.034280618
201401,-0.024734442,0.002466,0.034988485,-0.029303033
201402,0.006846904,0.002466,0.03457621,-0.018664597
201403,-0.023034753,0.002466,0.026167111,0.036974926
201404,-0.00918202,0.002466,-0.005582524,0.014947431
201405,0.011701818,0.002466,0.008858003,-0.027160334
201406,0.022391259,0.002466,0.023991992,-0.016693468
201407,0.078757315,0.002466,0.013850905,0.013327515
201408,0.01057874,0.002466,0.03631762,-0.024472992
201409,0.06886069,0.002466,0.071432893,-0.038758051
201410,0.016448437,0.002466,0.004784336,0.027268778
201411,0.090841322,0.002263,-0.014619995,0.04048638
201412,0.160983615,0.002263,-0.184601324,0.142258085
201501,-0.00219466,0.002263,0.076879554,-0.026997992
201502,0.038463465,0.002263,0.016802397,-0.034635271
201503,0.144758216,0.00206,0.083108113,-0.045665355
201504,0.164554752,0.00206,-0.014947106,-0.014633527
201505,0.066556308,0.001856,0.185708191,-0.092573765
201506,-0.070485102,0.001652,-0.021303615,0.087226893
201507,-0.145105949,0.001652,-0.051859888,0.060270526
201508,-0.135502687,0.001447,0.011401075,0.010185742
201509,-0.03863514,0.001447,0.034299632,0.027340935
201510,0.14074503,0.001241,0.096126755,-0.052766421
201511,0.036502391,0.001241,0.110925399,0.004783773
201512,0.033883328,0.001241,0.050312114,0.021084865
201601,-0.247679368,0.001241,-0.049318918,0.056312958
201602,-0.02219763,0.001241,0.002557344,0.00220683
201603,0.14266983,0.001241,0.073966673,-0.000142897
201604,-0.024092993,0.001241,0.028691661,0.002173569
201605,-0.001941196,0.001241,-0.012363678,0.028937834
201606,0.023597512,0.001241,0.04738996,0.001472747
201607,0.012692933,0.001241,-0.013526827,0.047820904
201608,0.036558154,0.001241,0.014096625,-0.010811412
201609,-0.023879017,0.001241,0.023239415,0.013287607
201610,0.025849606,0.001241,0.017393272,-0.004709991
201611,0.038668962,0.001241,-0.006737099,0.004025567
201612,-0.052208676,0.001241,0.00373905,-0.002037589
201701,0.008464528,0.001241,-0.035207681,0.027053576
201702,0.027789221,0.001241,0.013892821,0.006387847
201703,-0.00905518,0.001241,-0.004622069,0.033137193
201704,-0.023677499,0.001241,-0.041583242,0.046839836
201705,-0.015982926,0.001241,-0.042955985,0.065789091
201706,0.038666159,0.001241,0.002275077,0.020338518
201707,0.027029878,0.001241,-0.019394405,0.044733951
201708,0.027141985,0.001241,0.001238267,-0.019642228
201709,0.005372939,0.001241,0.005881158,-0.013316055
201710,0.01283879,0.001241,-0.032422444,0.039150218
201711,-0.028594332,0.001241,-0.042115979,0.032912683
201712,9.13E-05,0.001241,-0.021754257,0.015351535
201801,0.043875722,0.001241,-0.063573502,0.074277483
201802,-0.057464468,0.001241,-0.007298784,-0.012877864
201803,-0.017589328,0.001241,0.066672626,-0.050775071
201804,-0.032947107,0.001241,-0.00891425,0.005276901
201805,-0.000308582,0.001241,-0.000326523,0.057635046
201806,-0.079166075,0.001241,-0.023493571,0.036027193
